Tot Sharehldr Eqty,TOTAL_EQUITY,3440.9029999999998,3461.4,3274.723,3311.11,4047.7710000000002,4176.4319999999998,4350.8720000000003,4219.1840000000002,4993.1450000000004,4588.0929999999998,4624.4279999999999,4993.9719999999998,5939.8710000000001,5810.06,5427.8289999999997,5416.2610000000004,5786.6869999999999,6145.2979999999998,6285.3370000000004,6016.3639999999996,6549.643,6466.2309999999998,6647.5709999999999,6405.4120000000003,7373.5159999999996,7706.558,8189.3760000000002
Total Liabilities and Equity,TOT_LIAB_AND_EQY,11890.088,11917.657999999999,12835.253000000001,12868.874,13893.673000000001,14903.968999999999,15731.51,15290.844999999999,15808.096,15535.915000000001,16665.415000000001,16408.02,16358.73,16523.758000000002,16867.048999999999,16515.937999999998,16357.209000000001,17002.383999999998,17930.452000000001,17630.032999999999,16991.564999999999,17308.726999999999,18202.647000000001,17993.875,18147.777999999998,19191.046999999999,20609.004000000001
Shares Outstanding,BS_SH_OUT,709.55359999999996,705.19659999999999,690.02369999999996,696.42129999999997,702.20989999999995,697.21669999999995,690.79939999999999,692.55629999999996,691.22699999999998,684.38559999999995,676.79060000000004,681.36249999999995,649.77800000000002,676.86860000000001,666.3954,633.64970000000005,662.31259999999997,660.06719999999996,656.59609999999998,653.95770000000005,653.29740000000004,650.60299999999995,650.07650000000001,648.51089999999999,646.67819999999995,644.73249999999996,642.63019999999995
-------- 72 - BDB_ACN_Liabilities_Common__m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR336,ACCT_PAY_TO_TOT_LIAB_AND_EQY,10021|2|2,10021|3|2,10021|4|2,10021|5|2,10021|6|2,10021|7|2,10021|8|2,10021|9|2,10021|10|2,10021|11|2,10021|12|2,10021|13|2,10021|14|2,10021|15|2,10021|16|2,10021|17|2,10021|18|2,10021|19|2,10021|20|2,10021|21|2,10021|22|2,10021|23|2,10021|24|2,10021|25|2,10021|26|2,10021|27|2,10021|28|2
RR337,ST_BORROW_TO_TOT_LIAB_AND_EQY,10021|2|3,10021|3|3,10021|4|3,10021|5|3,10021|6|3,10021|7|3,10021|8|3,10021|9|3,10021|10|3,10021|11|3,10021|12|3,10021|13|3,10021|14|3,10021|15|3,10021|16|3,10021|17|3,10021|18|3,10021|19|3,10021|20|3,10021|21|3,10021|22|3,10021|23|3,10021|24|3,10021|25|3,10021|26|3,10021|27|3,10021|28|3
RR338,OTH_ST_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|4,10021|3|4,10021|4|4,10021|5|4,10021|6|4,10021|7|4,10021|8|4,10021|9|4,10021|10|4,10021|11|4,10021|12|4,10021|13|4,10021|14|4,10021|15|4,10021|16|4,10021|17|4,10021|18|4,10021|19|4,10021|20|4,10021|21|4,10021|22|4,10021|23|4,10021|24|4,10021|25|4,10021|26|4,10021|27|4,10021|28|4
RR339,CUR_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|5,10021|3|5,10021|4|5,10021|5|5,10021|6|5,10021|7|5,10021|8|5,10021|9|5,10021|10|5,10021|11|5,10021|12|5,10021|13|5,10021|14|5,10021|15|5,10021|16|5,10021|17|5,10021|18|5,10021|19|5,10021|20|5,10021|21|5,10021|22|5,10021|23|5,10021|24|5,10021|25|5,10021|26|5,10021|27|5,10021|28|5
RR340,LT_BORROW_TO_TOT_LIAB_AND_EQY,10021|2|6,10021|3|6,10021|4|6,10021|5|6,10021|6|6,10021|7|6,10021|8|6,10021|9|6,10021|10|6,10021|11|6,10021|12|6,10021|13|6,10021|14|6,10021|15|6,10021|16|6,10021|17|6,10021|18|6,10021|19|6,10021|20|6,10021|21|6,10021|22|6,10021|23|6,10021|24|6,10021|25|6,10021|26|6,10021|27|6,10021|28|6
RR341,OTH_LT_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|7,10021|3|7,10021|4|7,10021|5|7,10021|6|7,10021|7|7,10021|8|7,10021|9|7,10021|10|7,10021|11|7,10021|12|7,10021|13|7,10021|14|7,10021|15|7,10021|16|7,10021|17|7,10021|18|7,10021|19|7,10021|20|7,10021|21|7,10021|22|7,10021|23|7,10021|24|7,10021|25|7,10021|26|7,10021|27|7,10021|28|7
RR342,TOT_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|8,10021|3|8,10021|4|8,10021|5|8,10021|6|8,10021|7|8,10021|8|8,10021|9|8,10021|10|8,10021|11|8,10021|12|8,10021|13|8,10021|14|8,10021|15|8,10021|16|8,10021|17|8,10021|18|8,10021|19|8,10021|20|8,10021|21|8,10021|22|8,10021|23|8,10021|24|8,10021|25|8,10021|26|8,10021|27|8,10021|28|8
RR343,PFD_EQY_TO_TOT_LIAB_AND_EQY,10021|2|9,10021|3|9,10021|4|9,10021|5|9,10021|6|9,10021|7|9,10021|8|9,10021|9|9,10021|10|9,10021|11|9,10021|12|9,10021|13|9,10021|14|9,10021|15|9,10021|16|9,10021|17|9,10021|18|9,10021|19|9,10021|20|9,10021|21|9,10021|22|9,10021|23|9,10021|24|9,10021|25|9,10021|26|9,10021|27|9,10021|28|9
RR344,MIN_INT_TO_TOT_LIAB_AND_EQY,10021|2|10,10021|3|10,10021|4|10,10021|5|10,10021|6|10,10021|7|10,10021|8|10,10021|9|10,10021|10|10,10021|11|10,10021|12|10,10021|13|10,10021|14|10,10021|15|10,10021|16|10,10021|17|10,10021|18|10,10021|19|10,10021|20|10,10021|21|10,10021|22|10,10021|23|10,10021|24|10,10021|25|10,10021|26|10,10021|27|10,10021|28|10
RR345,TOT_COM_EQY_TO_TOT_LIAB_AND_EQY,10021|2|11,10021|3|11,10021|4|11,10021|5|11,10021|6|11,10021|7|11,10021|8|11,10021|9|11,10021|10|11,10021|11|11,10021|12|11,10021|13|11,10021|14|11,10021|15|11,10021|16|11,10021|17|11,10021|18|11,10021|19|11,10021|20|11,10021|21|11,10021|22|11,10021|23|11,10021|24|11,10021|25|11,10021|26|11,10021|27|11,10021|28|11
RR346,SHRHLDR_EQY_TO_TOT_LIAB_AND_EQY,10021|2|12,10021|3|12,10021|4|12,10021|5|12,10021|6|12,10021|7|12,10021|8|12,10021|9|12,10021|10|12,10021|11|12,10021|12|12,10021|13|12,10021|14|12,10021|15|12,10021|16|12,10021|17|12,10021|18|12,10021|19|12,10021|20|12,10021|21|12,10021|22|12,10021|23|12,10021|24|12,10021|25|12,10021|26|12,10021|27|12,10021|28|12
RR347,TOT_LIAB_EQY_TO_TOT_LIAB_AND_EQY,10021|2|13,10021|3|13,10021|4|13,10021|5|13,10021|6|13,10021|7|13,10021|8|13,10021|9|13,10021|10|13,10021|11|13,10021|12|13,10021|13|13,10021|14|13,10021|15|13,10021|16|13,10021|17|13,10021|18|13,10021|19|13,10021|20|13,10021|21|13,10021|22|13,10021|23|13,10021|24|13,10021|25|13,10021|26|13,10021|27|13,10021|28|13
-------- 73 - BDB_ACN_Liabilities_Common_
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
A/P/Tot Liab & Eqty,ACCT_PAY_TO_TOT_LIAB_AND_EQY,5.7496,5.7317999999999998,6.8975999999999997,6.4058000000000002,6.0917000000000003,5.7881,6.0340999999999996,5.8734999999999999,5.6454000000000004,5.2051999999999996,5.4234999999999998,5.4256000000000002,5.3979999999999997,5.5838000000000001,5.7024999999999997,5.9501999999999997,5.7241999999999997,5.6322999999999999,5.9352999999999998,5.3730000000000002,5.7942999999999998,6.0122999999999998,6.3258000000000001,6.0843999999999996,6.0797999999999996,5.9059999999999997,6.2149000000000001
ST Borrow/Tot Liab & Eqty,ST_BORROW_TO_TOT_LIAB_AND_EQY,1.6999999999999999E-3,4.7999999999999996E-3,1.1000000000000001E-3,2.5999999999999999E-3,3.0000000000000001E-3,3.1E-2,2.81E-2,3.1099999999999999E-2,2.9399999999999999E-2,3.4599999999999999E-2,1E-4,1E-4,1E-4,0,0,0,1E-3,8.0000000000000004E-4,1.8E-3,0,1.1000000000000001E-3,0,1.0200000000000001E-2,1.03E-2,9.7999999999999997E-3,1.0800000000000001E-2,1.35E-2
Oth ST Liab/Tot Liab & Eqty,OTH_ST_LIAB_TO_TOT_LIAB_AND_EQY,43.106299999999997,43.174500000000002,44.2697,43.688099999999999,41.5319,43.648699999999998,44.197400000000002,43.635599999999997,42.008600000000001,43.634500000000003,43.235300000000002,43.192999999999998,39.626600000000003,40.5959,42.681699999999999,41.450899999999997,38.832300000000004,39.161499999999997,39.561300000000003,40.7834,38.308700000000002,39.5627,40.311100000000003,40.990200000000002,35.640999999999998,36.608899999999998,36.854399999999998
Cur Liab/Tot Liab & Eqty,CUR_LIAB_TO_TOT_LIAB_AND_EQY,48.857700000000001,48.911099999999998,51.168500000000002,50.096499999999999,47.6267,49.467799999999997,50.259599999999999,49.540300000000002,47.683500000000002,48.874299999999998,48.658900000000003,48.618699999999997,45.024700000000003,46.179699999999997,48.3842,47.4011,44.557499999999997,44.794699999999999,45.4985,46.156500000000001,44.104199999999999,45.5749,46.647100000000002,47.084899999999998,41.730600000000003,42.525700000000001,43.082700000000003
LT Borrow/Tot Liab & Eqty,LT_BORROW_TO_TOT_LIAB_AND_EQY,1.6999999999999999E-3,1.6999999999999999E-3,1.1299999999999999E-2,0,2.9700000000000001E-2,0,0,1.06E-2,7.6E-3,2.9999999999999997E-4,1E-4,1E-4,1E-4,0,0.15179999999999999,0.15709999999999999,0.16089999999999999,0.15609999999999999,0.14729999999999999,0.15190000000000001,0.15909999999999999,0.15720000000000001,0.1406,0.1434,0.14799999999999999,0.13969999999999999,0.1187
Oth LT Liab/Tot Liab & Eqty,OTH_LT_LIAB_TO_TOT_LIAB_AND_EQY,22.2014,22.042999999999999,23.306799999999999,24.1739,23.209700000000002,22.509900000000002,22.083400000000001,22.856300000000001,20.722899999999999,21.5932,23.592300000000002,20.9451,18.665099999999999,18.6584,19.283899999999999,19.647600000000001,19.904599999999999,18.9055,19.3003,19.565899999999999,17.190300000000001,16.909600000000001,16.692499999999999,17.1739,17.4909,17.177600000000002,17.061699999999998
Tot Liab/Tot Liab & Eqty,TOT_LIAB_TO_TOT_LIAB_AND_EQY,71.060699999999997,70.955699999999993,74.486500000000007,74.270399999999995,70.866100000000003,71.977699999999999,72.3429,72.4071,68.414000000000001,70.467799999999997,72.251300000000001,69.563800000000001,63.689900000000002,64.838099999999997,67.819900000000004,67.2059,64.623000000000005,63.856299999999997,64.945999999999998,65.874300000000005,61.453600000000002,62.641800000000003,63.480200000000004,64.402299999999997,59.369599999999998,59.843000000000004,60.263100000000001
Preferred Equity To Total Liab & Equity,PFD_EQY_TO_TOT_LIAB_AND_EQY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min Int/Tot Liab & Eqty,MIN_INT_TO_TOT_LIAB_AND_EQY,4.0488,3.8997999999999999,3.4201000000000001,3.1215999999999999,3.2738999999999998,3.1040999999999999,2.9998,2.9614000000000003,3.3185000000000002,3.1031,2.8717999999999999,2.9701,2.9802,2.9363000000000001,2.7725,2.9573,3.1446000000000001,3.1858,3.0857999999999999,3.0337999999999998,3.2886000000000002,3.2065999999999999,2.8228999999999997,2.8064,3.0960000000000001,3.0182000000000002,3.0769000000000002
Tot Com Eqty/Tot Liab & Eqty,TOT_COM_EQY_TO_TOT_LIAB_AND_EQY,24.8904,25.144500000000001,22.093399999999999,22.608000000000001,25.86,24.918199999999999,24.6572,24.631499999999999,28.267499999999998,26.429099999999998,24.876899999999999,27.466000000000001,33.329900000000002,32.225499999999997,29.407599999999999,29.8368,32.232399999999998,32.957900000000002,31.9682,31.091799999999999,35.257800000000003,34.151600000000002,33.696899999999999,32.7913,37.534399999999998,37.138800000000003,36.659999999999997
SE/Tot Liab & Eqty,SHRHLDR_EQY_TO_TOT_LIAB_AND_EQY,28.939299999999999,29.0443,25.513500000000001,25.729600000000001,29.133900000000001,28.022300000000001,27.6571,27.5929,31.585999999999999,29.5322,27.748699999999999,30.436199999999999,36.310099999999998,35.161900000000003,32.180100000000003,32.7941,35.377000000000002,36.143700000000003,35.054000000000002,34.125700000000002,38.546399999999998,37.358199999999997,36.519800000000004,35.597700000000003,40.630400000000002,40.156999999999996,39.736899999999999
Total Liab & Equity To Total Liab & Equity,TOT_LIAB_EQY_TO_TOT_LIAB_AND_EQY,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-------- 74 - BDB_ACN_Cash_Flow_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
,,10047|2|2,10047|3|2,10047|4|2,10047|5|2,10047|6|2,10047|7|2,10047|8|2,10047|9|2,10047|10|2,10047|11|2,10047|12|2,10047|13|2,10047|14|2,10047|15|2,10047|16|2,10047|17|2,10047|18|2,10047|19|2,10047|20|2,10047|21|2,10047|22|2,10047|23|2,10047|24|2,10047|25|2,10047|26|2,10047|27|2,10047|28|2
CF010,CF_NET_INC,10047|2|3,10047|3|3,10047|4|3,10047|5|3,10047|6|3,10047|7|3,10047|8|3,10047|9|3,10047|10|3,10047|11|3,10047|12|3,10047|13|3,10047|14|3,10047|15|3,10047|16|3,10047|17|3,10047|18|3,10047|19|3,10047|20|3,10047|21|3,10047|22|3,10047|23|3,10047|24|3,10047|25|3,10047|26|3,10047|27|3,10047|28|3
CF011,CF_DEPR_AMORT,10047|2|4,10047|3|4,10047|4|4,10047|5|4,10047|6|4,10047|7|4,10047|8|4,10047|9|4,10047|10|4,10047|11|4,10047|12|4,10047|13|4,10047|14|4,10047|15|4,10047|16|4,10047|17|4,10047|18|4,10047|19|4,10047|20|4,10047|21|4,10047|22|4,10047|23|4,10047|24|4,10047|25|4,10047|26|4,10047|27|4,10047|28|4
CF012,CF_OTHER_NON_CASH_ADJUST,10047|2|5,10047|3|5,10047|4|5,10047|5|5,10047|6|5,10047|7|5,10047|8|5,10047|9|5,10047|10|5,10047|11|5,10047|12|5,10047|13|5,10047|14|5,10047|15|5,10047|16|5,10047|17|5,10047|18|5,10047|19|5,10047|20|5,10047|21|5,10047|22|5,10047|23|5,10047|24|5,10047|25|5,10047|26|5,10047|27|5,10047|28|5
CF013,CF_CHNG_NON_CASH_WORK_CAP,10047|2|6,10047|3|6,10047|4|6,10047|5|6,10047|6|6,10047|7|6,10047|8|6,10047|9|6,10047|10|6,10047|11|6,10047|12|6,10047|13|6,10047|14|6,10047|15|6,10047|16|6,10047|17|6,10047|18|6,10047|19|6,10047|20|6,10047|21|6,10047|22|6,10047|23|6,10047|24|6,10047|25|6,10047|26|6,10047|27|6,10047|28|6
CF015,CF_CASH_FROM_OPER,10047|2|7,10047|3|7,10047|4|7,10047|5|7,10047|6|7,10047|7|7,10047|8|7,10047|9|7,10047|10|7,10047|11|7,10047|12|7,10047|13|7,10047|14|7,10047|15|7,10047|16|7,10047|17|7,10047|18|7,10047|19|7,10047|20|7,10047|21|7,10047|22|7,10047|23|7,10047|24|7,10047|25|7,10047|26|7,10047|27|7,10047|28|7
,,10047|2|8,10047|3|8,10047|4|8,10047|5|8,10047|6|8,10047|7|8,10047|8|8,10047|9|8,10047|10|8,10047|11|8,10047|12|8,10047|13|8,10047|14|8,10047|15|8,10047|16|8,10047|17|8,10047|18|8,10047|19|8,10047|20|8,10047|21|8,10047|22|8,10047|23|8,10047|24|8,10047|25|8,10047|26|8,10047|27|8,10047|28|8
CF016,CF_DISP_FIX_ASSET,10047|2|9,10047|3|9,10047|4|9,10047|5|9,10047|6|9,10047|7|9,10047|8|9,10047|9|9,10047|10|9,10047|11|9,10047|12|9,10047|13|9,10047|14|9,10047|15|9,10047|16|9,10047|17|9,10047|18|9,10047|19|9,10047|20|9,10047|21|9,10047|22|9,10047|23|9,10047|24|9,10047|25|9,10047|26|9,10047|27|9,10047|28|9
CF017,CF_CAP_EXPEND_PRPTY_ADD,10047|2|10,10047|3|10,10047|4|10,10047|5|10,10047|6|10,10047|7|10,10047|8|10,10047|9|10,10047|10|10,10047|11|10,10047|12|10,10047|13|10,10047|14|10,10047|15|10,10047|16|10,10047|17|10,10047|18|10,10047|19|10,10047|20|10,10047|21|10,10047|22|10,10047|23|10,10047|24|10,10047|25|10,10047|26|10,10047|27|10,10047|28|10
CF018,CF_DECR_INVEST,10047|2|11,10047|3|11,10047|4|11,10047|5|11,10047|6|11,10047|7|11,10047|8|11,10047|9|11,10047|10|11,10047|11|11,10047|12|11,10047|13|11,10047|14|11,10047|15|11,10047|16|11,10047|17|11,10047|18|11,10047|19|11,10047|20|11,10047|21|11,10047|22|11,10047|23|11,10047|24|11,10047|25|11,10047|26|11,10047|27|11,10047|28|11
CF019,CF_INCR_INVEST,10047|2|12,10047|3|12,10047|4|12,10047|5|12,10047|6|12,10047|7|12,10047|8|12,10047|9|12,10047|10|12,10047|11|12,10047|12|12,10047|13|12,10047|14|12,10047|15|12,10047|16|12,10047|17|12,10047|18|12,10047|19|12,10047|20|12,10047|21|12,10047|22|12,10047|23|12,10047|24|12,10047|25|12,10047|26|12,10047|27|12,10047|28|12
CF024,CF_OTHER_INV_ACT,10047|2|13,10047|3|13,10047|4|13,10047|5|13,10047|6|13,10047|7|13,10047|8|13,10047|9|13,10047|10|13,10047|11|13,10047|12|13,10047|13|13,10047|14|13,10047|15|13,10047|16|13,10047|17|13,10047|18|13,10047|19|13,10047|20|13,10047|21|13,10047|22|13,10047|23|13,10047|24|13,10047|25|13,10047|26|13,10047|27|13,10047|28|13
CF025,CF_CASH_FROM_INV_ACT,10047|2|14,10047|3|14,10047|4|14,10047|5|14,10047|6|14,10047|7|14,10047|8|14,10047|9|14,10047|10|14,10047|11|14,10047|12|14,10047|13|14,10047|14|14,10047|15|14,10047|16|14,10047|17|14,10047|18|14,10047|19|14,10047|20|14,10047|21|14,10047|22|14,10047|23|14,10047|24|14,10047|25|14,10047|26|14,10047|27|14,10047|28|14
,,10047|2|15,10047|3|15,10047|4|15,10047|5|15,10047|6|15,10047|7|15,10047|8|15,10047|9|15,10047|10|15,10047|11|15,10047|12|15,10047|13|15,10047|14|15,10047|15|15,10047|16|15,10047|17|15,10047|18|15,10047|19|15,10047|20|15,10047|21|15,10047|22|15,10047|23|15,10047|24|15,10047|25|15,10047|26|15,10047|27|15,10047|28|15
CF026,CF_DVD_PAID,10047|2|16,10047|3|16,10047|4|16,10047|5|16,10047|6|16,10047|7|16,10047|8|16,10047|9|16,10047|10|16,10047|11|16,10047|12|16,10047|13|16,10047|14|16,10047|15|16,10047|16|16,10047|17|16,10047|18|16,10047|19|16,10047|20|16,10047|21|16,10047|22|16,10047|23|16,10047|24|16,10047|25|16,10047|26|16,10047|27|16,10047|28|16
CF027,CF_INCR_ST_BORROW,10047|2|17,10047|3|17,10047|4|17,10047|5|17,10047|6|17,10047|7|17,10047|8|17,10047|9|17,10047|10|17,10047|11|17,10047|12|17,10047|13|17,10047|14|17,10047|15|17,10047|16|17,10047|17|17,10047|18|17,10047|19|17,10047|20|17,10047|21|17,10047|22|17,10047|23|17,10047|24|17,10047|25|17,10047|26|17,10047|27|17,10047|28|17
CF028,CF_INCR_LT_BORROW,10047|2|18,10047|3|18,10047|4|18,10047|5|18,10047|6|18,10047|7|18,10047|8|18,10047|9|18,10047|10|18,10047|11|18,10047|12|18,10047|13|18,10047|14|18,10047|15|18,10047|16|18,10047|17|18,10047|18|18,10047|19|18,10047|20|18,10047|21|18,10047|22|18,10047|23|18,10047|24|18,10047|25|18,10047|26|18,10047|27|18,10047|28|18
CF029,CF_REIMB_LT_BORROW,10047|2|19,10047|3|19,10047|4|19,10047|5|19,10047|6|19,10047|7|19,10047|8|19,10047|9|19,10047|10|19,10047|11|19,10047|12|19,10047|13|19,10047|14|19,10047|15|19,10047|16|19,10047|17|19,10047|18|19,10047|19|19,10047|20|19,10047|21|19,10047|22|19,10047|23|19,10047|24|19,10047|25|19,10047|26|19,10047|27|19,10047|28|19
CF030,CF_INCR_CAP_STOCK,10047|2|20,10047|3|20,10047|4|20,10047|5|20,10047|6|20,10047|7|20,10047|8|20,10047|9|20,10047|10|20,10047|11|20,10047|12|20,10047|13|20,10047|14|20,10047|15|20,10047|16|20,10047|17|20,10047|18|20,10047|19|20,10047|20|20,10047|21|20,10047|22|20,10047|23|20,10047|24|20,10047|25|20,10047|26|20,10047|27|20,10047|28|20
CF031,CF_DECR_CAP_STOCK,10047|2|21,10047|3|21,10047|4|21,10047|5|21,10047|6|21,10047|7|21,10047|8|21,10047|9|21,10047|10|21,10047|11|21,10047|12|21,10047|13|21,10047|14|21,10047|15|21,10047|16|21,10047|17|21,10047|18|21,10047|19|21,10047|20|21,10047|21|21,10047|22|21,10047|23|21,10047|24|21,10047|25|21,10047|26|21,10047|27|21,10047|28|21
CF034,CF_OTHER_FNC_ACT,10047|2|22,10047|3|22,10047|4|22,10047|5|22,10047|6|22,10047|7|22,10047|8|22,10047|9|22,10047|10|22,10047|11|22,10047|12|22,10047|13|22,10047|14|22,10047|15|22,10047|16|22,10047|17|22,10047|18|22,10047|19|22,10047|20|22,10047|21|22,10047|22|22,10047|23|22,10047|24|22,10047|25|22,10047|26|22,10047|27|22,10047|28|22
CF035,CF_CASH_FROM_FNC_ACT,10047|2|23,10047|3|23,10047|4|23,10047|5|23,10047|6|23,10047|7|23,10047|8|23,10047|9|23,10047|10|23,10047|11|23,10047|12|23,10047|13|23,10047|14|23,10047|15|23,10047|16|23,10047|17|23,10047|18|23,10047|19|23,10047|20|23,10047|21|23,10047|22|23,10047|23|23,10047|24|23,10047|25|23,10047|26|23,10047|27|23,10047|28|23
CF036,CF_NET_CHNG_CASH,10047|2|24,10047|3|24,10047|4|24,10047|5|24,10047|6|24,10047|7|24,10047|8|24,10047|9|24,10047|10|24,10047|11|24,10047|12|24,10047|13|24,10047|14|24,10047|15|24,10047|16|24,10047|17|24,10047|18|24,10047|19|24,10047|20|24,10047|21|24,10047|22|24,10047|23|24,10047|24|24,10047|25|24,10047|26|24,10047|27|24,10047|28|24
CF073,CF_CASH_PAID_FOR_TAX,10047|2|25,10047|3|25,10047|4|25,10047|5|25,10047|6|25,10047|7|25,10047|8|25,10047|9|25,10047|10|25,10047|11|25,10047|12|25,10047|13|25,10047|14|25,10047|15|25,10047|16|25,10047|17|25,10047|18|25,10047|19|25,10047|20|25,10047|21|25,10047|22|25,10047|23|25,10047|24|25,10047|25|25,10047|26|25,10047|27|25,10047|28|25
CF120,CF_ACT_CASH_PAID_FOR_INT_DEBT,10047|2|26,10047|3|26,10047|4|26,10047|5|26,10047|6|26,10047|7|26,10047|8|26,10047|9|26,10047|10|26,10047|11|26,10047|12|26,10047|13|26,10047|14|26,10047|15|26,10047|16|26,10047|17|26,10047|18|26,10047|19|26,10047|20|26,10047|21|26,10047|22|26,10047|23|26,10047|24|26,10047|25|26,10047|26|26,10047|27|26,10047|28|26
RR008,CF_FREE_CASH_FLOW,10047|2|27,10047|3|27,10047|4|27,10047|5|27,10047|6|27,10047|7|27,10047|8|27,10047|9|27,10047|10|27,10047|11|27,10047|12|27,10047|13|27,10047|14|27,10047|15|27,10047|16|27,10047|17|27,10047|18|27,10047|19|27,10047|20|27,10047|21|27,10047|22|27,10047|23|27,10047|24|27,10047|25|27,10047|26|27,10047|27|27,10047|28|27
RR009,EBITDA,10047|2|28,10047|3|28,10047|4|28,10047|5|28,10047|6|28,10047|7|28,10047|8|28,10047|9|28,10047|10|28,10047|11|28,10047|12|28,10047|13|28,10047|14|28,10047|15|28,10047|16|28,10047|17|28,10047|18|28,10047|19|28,10047|20|28,10047|21|28,10047|22|28,10047|23|28,10047|24|28,10047|25|28,10047|26|28,10047|27|28,10047|28|28
RR021,FREE_CASH_FLOW_PER_SH,10047|2|29,10047|3|29,10047|4|29,10047|5|29,10047|6|29,10047|7|29,10047|8|29,10047|9|29,10047|10|29,10047|11|29,10047|12|29,10047|13|29,10047|14|29,10047|15|29,10047|16|29,10047|17|29,10047|18|29,10047|19|29,10047|20|29,10047|21|29,10047|22|29,10047|23|29,10047|24|29,10047|25|29,10047|26|29,10047|27|29,10047|28|29
RR022,CASH_FLOW_PER_SH,10047|2|30,10047|3|30,10047|4|30,10047|5|30,10047|6|30,10047|7|30,10047|8|30,10047|9|30,10047|10|30,10047|11|30,10047|12|30,10047|13|30,10047|14|30,10047|15|30,10047|16|30,10047|17|30,10047|18|30,10047|19|30,10047|20|30,10047|21|30,10047|22|30,10047|23|30,10047|24|30,10047|25|30,10047|26|30,10047|27|30,10047|28|30
-------- 75 - BDB_ACN_Cash_Flow
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
